uuid,user,session,box,id,operation,start,end,actions
op:e4e67adf-20fa-58db-b63f-ebfbd0315dfc,U0209,S0500,9,700,Scan Label,2022-03-29 14:36:03.950000+09:00,2022-03-29 14:36:15.426000+09:00,act:a9c39175-dca0-5467-b09c-69d1d04d0dca;act:2fda379f-6db6-5c37-aea2-419a2609744a;act:5e4d9f35-6f60-5526-a7b9-fb33cd34af8d;act:47c9a824-7038-5ae6-898b-1d1141ec86d8;act:ccd8443a-2eb1-5237-9a7e-b381da611604;act:0d5e047a-c784-5a5a-bd62-b21289dbc395
op:f8681c99-08d7-5c2d-8226-a004862f4df2,U0209,S0500,9,1000,Fill out Order,2022-03-29 14:36:15.426000+09:00,2022-03-29 14:36:20.766000+09:00,act:63ca1864-d648-5ba3-8992-2e26a4faea30;act:e0977aa6-f225-5694-8bc8-de2e1c0d6afd;act:3c5aa3d8-7050-5c74-98bb-71485866900f
op:cdb971a0-5155-5f40-b7c9-65318b5b9231,U0209,S0500,9,800,Attach Shipping Label,2022-03-29 14:36:20.766000+09:00,2022-03-29 14:36:27.242000+09:00,act:b9bd3919-0f82-5819-95af-50c704200ac3;act:74a3fab9-189e-5b76-9ec1-405ccec288d3
op:f562b210-fd33-5336-b812-5ebab6623fa5,U0209,S0500,10,100,Picking,2022-03-29 14:36:27.242000+09:00,2022-03-29 14:36:36.573000+09:00,act:c5d70651-971f-5742-9540-fa35802a4162;act:7b0bee0d-2c0a-573c-94b4-942b1afd652b;act:ef5eae97-8f0a-5733-a574-b4769c3cf898
op:7d6b8a4e-d409-55f7-aa14-2fe9609726cb,U0209,S0500,10,200,Relocate Item Label,2022-03-29 14:36:36.573000+09:00,2022-03-29 14:36:42.908000+09:00,act:9bcaf497-514b-5a65-a76e-20a7a4fcefde;act:42a0f4b8-4e62-5562-aa58-f648b44b57c9
op:23740451-739c-5577-94d2-856fef3ea805,U0209,S0500,10,300,Assemble Box,2022-03-29 14:36:42.908000+09:00,2022-03-29 14:36:53.503000+09:00,act:a6e3e6e4-df48-5c82-bdf8-d6df04e93038;act:ea203c81-bf78-5a4f-9f90-a4839cead704;act:55b047aa-9970-5bae-b087-ec5e7c734f3b;act:01e5bc5d-3c48-5aee-955b-c091b9c0a748
op:c1cf842b-9edf-510c-b2ba-1e9191d3bae0,U0209,S0500,10,400,Insert Items,2022-03-29 14:36:53.503000+09:00,2022-03-29 14:36:57.281000+09:00,act:1a2ab2e7-c4e5-5b51-a6d0-8fdd47d0dd61
op:053dfcd2-3a20-550d-b3c4-2b9d2e597e73,U0209,S0500,10,300,Assemble Box,2022-03-29 14:36:57.281000+09:00,2022-03-29 14:37:11.171000+09:00,act:d3985615-4847-5eee-a410-bf38242b4cef;act:5f3afcc3-df24-583b-b5f8-6ef12979d1ee;act:5bd1299d-9200-5fd3-bdfd-8ab865dc75e8;act:7ec6fb53-2c01-56eb-9723-95f149dcfcea
op:0807a01d-c3e8-57ac-bd79-cdefd0a0e208,U0209,S0500,10,400,Insert Items,2022-03-29 14:37:11.171000+09:00,2022-03-29 14:37:15.474000+09:00,act:961dd723-f865-56f2-aa13-c0e4336caeaa
op:092c1a49-1720-55c5-8830-23b1b9353079,U0209,S0500,10,500,Close Box,2022-03-29 14:37:15.474000+09:00,2022-03-29 14:37:23.996000+09:00,act:cd68538f-6cbc-5cb5-b17d-02711c958b56;act:490acb85-c6fb-5f6f-a30b-ae2b22a87088
op:6234bc4f-e3bc-5509-a98f-b16eb9379f0d,U0209,S0500,10,600,Attach Box Label,2022-03-29 14:37:23.996000+09:00,2022-03-29 14:37:27.050000+09:00,act:ed1b7aa3-3c75-5ecf-8cb1-dc879b9152d5
op:2782163c-4023-5ea1-9afc-1ae79e52468e,U0209,S0500,10,700,Scan Label,2022-03-29 14:37:27.050000+09:00,2022-03-29 14:37:36.736000+09:00,act:bd2f08fe-2401-5b1d-88d6-c2ff680056e8;act:4b6fab16-be45-530a-bebe-b02a508989c5;act:73b3ca93-b28f-5fe2-bf23-43f5cef3fad4;act:2ed7b295-9470-55d9-9268-ed7a9e7547e1;act:eeec1aea-7f80-57df-8a90-2b99d80b2982;act:ecb1c2e0-0fff-5615-a084-45fc935cc853
op:b9d03ec9-b76b-515d-9ce2-679e74ccbea8,U0209,S0500,10,1000,Fill out Order,2022-03-29 14:37:36.736000+09:00,2022-03-29 14:37:40.798000+09:00,act:55b09664-dce5-5fb9-b8f9-3d7e5bb95f9f;act:23c330e9-1e3c-589b-a614-5d296b66433e;act:6de046eb-d901-5931-977d-10130cad0319
op:d8c536d3-bf94-5ac7-8243-c43fd448c379,U0209,S0500,10,800,Attach Shipping Label,2022-03-29 14:37:40.798000+09:00,2022-03-29 14:37:46.861000+09:00,act:cc47fc04-4bec-5cab-854d-ceb9be1220db;act:d2c945f6-08fc-5ff0-90f7-05a43c60b998
op:7ad5fb44-391e-569a-bf08-57c4ed08276d,U0209,S0500,11,100,Picking,2022-03-29 14:37:46.861000+09:00,2022-03-29 14:37:53.509000+09:00,act:9ec4f278-13ad-5e07-a360-2dfc257988cb;act:f15b3bf0-f473-5f63-8156-9aed32a55df8;act:656c23de-fbbe-591a-8bbe-4aafaea4bbb3
op:5b145075-cd1e-51ed-a677-2e1f6e00539b,U0209,S0500,11,200,Relocate Item Label,2022-03-29 14:37:53.509000+09:00,2022-03-29 14:37:57.940000+09:00,act:187690c2-2d97-5109-a76f-bcd5a73237c3;act:948b0513-e2c6-5598-a8c3-144fa48b3cb1
op:67520d92-c5c5-5d49-b314-7085bb15da71,U0209,S0500,11,300,Assemble Box,2022-03-29 14:37:57.940000+09:00,2022-03-29 14:38:10.751000+09:00,act:58b32261-0758-5d93-bdf7-03e740dcaaa9;act:e5a5ab4b-cb55-5d7e-b886-0e379204fdb9;act:a3190f2a-1785-58f9-a4da-ca73101eed51;act:5bed848c-9b4a-5b21-b942-80f44bf8cd3b
op:10395c03-0e05-5342-be7f-0729f5f6c9ae,U0209,S0500,11,400,Insert Items,2022-03-29 14:38:10.751000+09:00,2022-03-29 14:38:16.603000+09:00,act:0236b7f9-fe81-5147-a8a2-429fbe14fcfc
op:a0adce45-77be-568f-93df-8d69d6ae920b,U0209,S0500,11,500,Close Box,2022-03-29 14:38:16.603000+09:00,2022-03-29 14:38:24.272000+09:00,act:51190e92-2077-550c-b4bf-a0ca79faa871;act:b05f04ed-7d27-5e8f-87dd-ad393baac9e7
op:2a49f85f-75a2-5946-8856-5e066aa2d1b2,U0209,S0500,11,600,Attach Box Label,2022-03-29 14:38:24.272000+09:00,2022-03-29 14:38:28.164000+09:00,act:93f76fee-eebe-571d-bd7d-3c724fa35d00
op:5a70ab8d-7170-5c9b-a916-92ef495844df,U0209,S0500,11,700,Scan Label,2022-03-29 14:38:28.164000+09:00,2022-03-29 14:38:35.947000+09:00,act:58ec84f4-44fe-5781-85a9-b4d44d530490;act:76d4d5ba-7ff9-59ca-8bb3-8a5700b8fbab;act:ec0499e6-13c3-536d-bbe9-84663f9eba11;act:cb9f9237-1d49-5d73-92c6-1b34489b779a;act:ca8848a6-8cc4-58da-91b7-130a8bcb8d70;act:18b1a0ed-b592-588d-823c-5d3a9c294ce4
op:145900db-3247-5890-9b44-da85a3e4f2e6,U0209,S0500,11,1000,Fill out Order,2022-03-29 14:38:35.947000+09:00,2022-03-29 14:38:39.611000+09:00,act:c0412300-038a-5455-8a2e-e5e9de0724e9;act:570dfee2-dbc4-56fb-95c5-312bd9125fc7;act:e8576cea-6ca9-5385-a0ca-5ec16a92b058
op:d18b9405-6978-523b-94d3-8816e9cee29e,U0209,S0500,11,800,Attach Shipping Label,2022-03-29 14:38:39.611000+09:00,2022-03-29 14:38:45.157000+09:00,act:d0668209-a5de-500d-9e15-b98a1fd86454;act:6774dd9c-cea3-5c88-a168-17656e580770
op:34ddaea1-882c-5c06-b01f-1194e9bf26d7,U0209,S0500,12,100,Picking,2022-03-29 14:38:45.157000+09:00,2022-03-29 14:38:51.271000+09:00,act:52418868-0ab2-5182-a19c-581172cf8a80;act:873f8ab6-fa81-5ba5-9daa-7d3cc467d1a5;act:084411b9-4baa-5584-9d2b-bf444f35d240
op:1edec57b-5e57-5d0f-aeb3-bc46a5b72758,U0209,S0500,12,200,Relocate Item Label,2022-03-29 14:38:51.271000+09:00,2022-03-29 14:38:57.066000+09:00,act:a819ac69-c9fb-53df-bc23-2d4256dd8018;act:01b56ba6-d22e-5263-a737-d7c2bad0eecd
op:5b11c96f-eba1-573b-b912-8511ef7d3bd9,U0209,S0500,12,300,Assemble Box,2022-03-29 14:38:57.066000+09:00,2022-03-29 14:39:09.508000+09:00,act:c814e8ab-7f8e-5446-933b-a51fe6e81ed5;act:1644d848-794a-5179-98d1-423dec4ae1b8;act:c5224f75-79ed-561a-ad7d-a4914898b05f;act:1122367d-0fe6-57ae-9796-b9cc631d8afb
op:34547c4a-8277-5a95-98dc-e3e1e3836404,U0209,S0500,12,400,Insert Items,2022-03-29 14:39:09.508000+09:00,2022-03-29 14:39:13.797000+09:00,act:08d20006-fc86-5c2e-b7ec-09870b5abf5a
op:d5704d11-87cf-558e-8c18-4bdc1e5a1dac,U0209,S0500,12,500,Close Box,2022-03-29 14:39:13.797000+09:00,2022-03-29 14:39:21.978000+09:00,act:679fec6c-f723-582a-8e1e-e64e04770bd4;act:d5808646-9f21-5434-8e24-5a224943c9fb
op:b42dbc9a-402f-513f-b6f9-aa59c602237d,U0209,S0500,12,600,Attach Box Label,2022-03-29 14:39:21.978000+09:00,2022-03-29 14:39:25.045000+09:00,act:bbcda6bf-1886-5123-b952-6602a7bd0368
op:f0e7a415-a70f-5ce9-a95c-a120094aea9d,U0209,S0500,12,700,Scan Label,2022-03-29 14:39:25.045000+09:00,2022-03-29 14:39:33.510000+09:00,act:63e9aedb-0fe8-5543-a7d1-c37570394282;act:e28ee156-e631-57d8-9800-c4592ffbc046;act:a01d6e48-284e-5d14-b548-a864af9bc8b0;act:4217fa10-1cd4-5ae1-a1a4-d24de291e47b;act:ca896db6-acad-577e-a0c7-43a027790fc9;act:084a6a07-2c70-520d-81d9-bba2ebf26411
op:b7d6ad68-0d2e-5762-938c-defce76a0047,U0209,S0500,12,1000,Fill out Order,2022-03-29 14:39:33.510000+09:00,2022-03-29 14:39:38.510000+09:00,act:74fec2a5-d0c9-5a5b-99be-3548c1187450;act:54ac00db-ed17-57ac-9513-277209180bc6;act:2ca246f5-515c-5566-96e9-11e792d8604c
op:bdef1126-b68f-585e-9cf1-9fccde8eeffa,U0209,S0500,12,800,Attach Shipping Label,2022-03-29 14:39:38.510000+09:00,2022-03-29 14:39:43.445000+09:00,act:7dc586e7-03a1-5fd9-8333-d7d995f93c52;act:7b0e04ed-a60d-594a-b314-668071bbdfa2
op:8e19d5f4-f1ab-57e1-a099-cef1d0efc26d,U0209,S0500,13,100,Picking,2022-03-29 14:39:43.445000+09:00,2022-03-29 14:39:49.857000+09:00,act:28ab9bfb-326a-5b86-83ba-fdc4347e43da;act:f33f007f-1bdf-5e9c-bec5-296a44d8af16;act:559897e5-91b3-538e-a81c-d7ee14714ab8
op:b9220926-c3d9-5186-8e16-c1f07b319b91,U0209,S0500,13,200,Relocate Item Label,2022-03-29 14:39:49.857000+09:00,2022-03-29 14:39:54.928000+09:00,act:ca522121-7b27-52c1-bbd2-af30a5a8d31e;act:b44902de-42e1-5e88-97f6-790791916410
op:2f336247-ad9c-53e9-a735-417d7ae15c38,U0209,S0500,13,300,Assemble Box,2022-03-29 14:39:54.928000+09:00,2022-03-29 14:40:06.276000+09:00,act:1e4633da-3f4f-5233-8d99-beebe0ef4c00;act:5bb14cad-1f94-5118-834a-9d4f4fee21a4;act:a461c8dc-ea71-51c9-acb8-9f8b1d04ebbe;act:d0e0e975-7215-55bf-a3a4-1c8642526236
op:509ae1b8-d0c6-5cb5-8003-171b5b80fe3e,U0209,S0500,13,400,Insert Items,2022-03-29 14:40:06.276000+09:00,2022-03-29 14:40:12.241000+09:00,act:e559d956-6636-51d2-ad9e-23deb094b8f6;act:5e5c541a-6494-58ce-bbb1-631619b480f5
op:818c4743-0c3b-5c99-8525-b027300f9ae1,U0209,S0500,13,500,Close Box,2022-03-29 14:40:12.241000+09:00,2022-03-29 14:40:20.081000+09:00,act:87c662ce-b522-5a0c-a561-6b705045bbc2;act:22723b13-ce3f-54c2-b80e-a235c119399a
op:16d46ee4-c5d9-586a-ba72-7aa4d7068977,U0209,S0500,13,600,Attach Box Label,2022-03-29 14:40:20.081000+09:00,2022-03-29 14:40:23.575000+09:00,act:c7156a6b-931b-5e7b-ac24-d790f8d41b0b
op:21dc74a1-b824-5f87-ba45-dd56d7e099b9,U0209,S0500,13,700,Scan Label,2022-03-29 14:40:23.575000+09:00,2022-03-29 14:40:32.210000+09:00,act:aa090dd4-26b4-57db-a533-fe29666bb399;act:7a4d23a5-7ca0-58f7-a8bb-461474a03a41;act:920621b2-e21e-5f13-aaf3-75f49b628ed3;act:4c818c9c-ea6b-5314-b66d-b4ac0a608ddc;act:c3af3415-3a66-5548-b3f5-49b392adc6ca;act:7cb3e24d-7b57-5a79-ba10-af05f3a353f4
op:6baa9741-54dd-5f71-8c6e-8f5fc37e652d,U0209,S0500,13,1000,Fill out Order,2022-03-29 14:40:32.210000+09:00,2022-03-29 14:40:36.329000+09:00,act:f33b50b8-0374-59f3-80d9-2a4b251dac88;act:27d3a49f-ab24-5ad0-8090-896e12df54c6;act:e8a1ae6e-173f-51ae-a053-714f932c6492
op:eecf41cb-3581-562b-ba87-40caf51d2719,U0209,S0500,13,800,Attach Shipping Label,2022-03-29 14:40:36.329000+09:00,2022-03-29 14:40:43.480000+09:00,act:66635508-9e0c-516c-9a51-19cecef4aaa5;act:637d0b8b-65e0-5b7b-afcc-f8aa52aba6db
op:50b11a14-ca0c-50d6-98f1-ecc7a5726cb7,U0209,S0500,14,100,Picking,2022-03-29 14:40:43.480000+09:00,2022-03-29 14:40:50.830000+09:00,act:d0821bf9-bec6-5312-ba11-55d4bb14de83;act:0ae3a24d-4f5c-56b0-8707-aab9334215cb;act:69e532ec-e4a2-5ab8-be2d-11d9ab4b7803
op:5601319a-a133-56f2-ae6d-590d527f2e82,U0209,S0500,14,200,Relocate Item Label,2022-03-29 14:40:54.536000+09:00,2022-03-29 14:41:08.370000+09:00,act:89777c10-8405-556c-b4f2-4c233c8caa79;act:6d5e0e8c-f12f-5380-9e1e-14a4dc581056;act:d6968ce5-63e7-58d1-b57d-d660a9f915f6;act:f2f388f8-54de-5050-8dd8-83028f39a2b4
op:981df495-a17f-58cf-b409-7f03c4f71f82,U0209,S0500,14,300,Assemble Box,2022-03-29 14:41:08.370000+09:00,2022-03-29 14:41:17.175000+09:00,act:327fd49a-8425-5e5f-838f-16453ea077f7;act:f1083f50-f8b9-5486-9cdc-64432653decf;act:1a0ac8a5-0247-5c0b-93bc-04f419fd2c0f;act:f0807369-5a85-57fe-b4c4-7125460e2f2c
op:75b9b3a3-5f79-51b2-ad90-1e9314741993,U0209,S0500,14,400,Insert Items,2022-03-29 14:41:17.175000+09:00,2022-03-29 14:41:19.505000+09:00,act:9474a56b-9008-541e-93da-cebd789ec782
op:20a0a5c4-7cff-5c1a-a8a5-627118eac9a9,U0209,S0500,14,500,Close Box,2022-03-29 14:41:19.505000+09:00,2022-03-29 14:41:30.086000+09:00,act:81aa1022-92cc-5852-909d-7eafdc1e23b6;act:0c6bda89-d19b-552f-a2ab-fdecd6ac119d;act:0272082a-6a56-5e54-9a80-7765ba25fb6d
op:f5174f2c-988e-5006-922d-12d36447508c,U0209,S0500,14,600,Attach Box Label,2022-03-29 14:41:30.086000+09:00,2022-03-29 14:41:32.529000+09:00,act:16a874f1-11e6-5d2c-a173-bf98581926d5
op:7570e260-a33c-5feb-98f4-f90600ea718c,U0209,S0500,14,700,Scan Label,2022-03-29 14:41:32.529000+09:00,2022-03-29 14:41:44.288000+09:00,act:fb0f4595-1106-5f74-84a7-8541fce7dc3b;act:175b08a1-7a1f-5e83-aa6b-b2a1bd60dd54;act:132d9996-ddda-593d-a311-35f7d6f21fee;act:b8af6df6-7f2e-5fe4-aef7-2d1899f70495;act:620b7184-b60e-5587-9509-4970dc29eb41;act:41df7674-4ae6-5249-a6b8-4f6b25280833
op:02649914-46ac-5b2a-a566-fef56f017bc9,U0209,S0500,14,1000,Fill out Order,2022-03-29 14:41:44.288000+09:00,2022-03-29 14:41:51.915000+09:00,act:d567e9c2-3c8f-50fe-9bca-18cb7492d00a;act:ad34db09-612e-5c88-8474-c492fd16864c;act:0ec7555f-8926-5918-a2ad-44de220e87a3
op:a4af8b0f-d424-5452-bc2e-2bffdb9195aa,U0209,S0500,14,800,Attach Shipping Label,2022-03-29 14:41:51.915000+09:00,2022-03-29 14:41:59.709000+09:00,act:ea14e921-a4f6-5e0a-adab-7764aa8675cf;act:eaf7eece-d3dc-5a55-9703-8456f606613f
op:758e80be-751a-5948-8dce-615d8d8e927e,U0209,S0500,15,100,Picking,2022-03-29 14:41:59.709000+09:00,2022-03-29 14:42:11.018000+09:00,act:d8fc53e4-d963-5c10-b02f-ec59695161bc;act:a2c13ae9-dc48-5a3b-b819-ec35abd5bb98;act:269d05ca-cdd9-5fb3-8380-366343df20e2;act:6238fdc6-e2f8-5c29-9c4c-053f4f469776
op:c3e7c176-40f0-59fc-b097-5eb09f323d81,U0209,S0500,15,200,Relocate Item Label,2022-03-29 14:42:11.018000+09:00,2022-03-29 14:42:19.454000+09:00,act:af09eb12-bd27-57bb-9a4e-54f0306b08a7;act:2bfa7bf0-43af-5f68-bced-a48256b4a253;act:e6c907e2-035b-5056-9955-d1d4a15db034
op:923af457-5249-5884-81ec-6925f03c4433,U0209,S0500,15,100,Picking,2022-03-29 14:42:19.454000+09:00,2022-03-29 14:42:21.045000+09:00,act:f2afaf2d-61bf-517f-a548-15ae8d2ca819
op:47f7770b-16be-5510-97c6-a03e4d05c18e,U0209,S0500,15,200,Relocate Item Label,2022-03-29 14:42:21.045000+09:00,2022-03-29 14:42:31.924000+09:00,act:530891e5-56ca-57d7-8e04-3c12102642ec;act:5e2985dc-8c16-53ed-8fa5-10b4b36a6943
op:c42c9cc1-c1db-5cf1-a49e-61e6fa7deb3c,U0209,S0500,15,300,Assemble Box,2022-03-29 14:42:31.924000+09:00,2022-03-29 14:42:36.128000+09:00,act:ec17b294-199a-5a6b-aac0-86092824fb5b
op:37e66cf7-9536-590d-ad3d-c5e8702a9ae9,U0209,S0500,15,400,Insert Items,2022-03-29 14:42:36.128000+09:00,2022-03-29 14:42:46.382000+09:00,act:1b17cca6-1cbf-51d4-bf5a-dcb89da5f7b5;act:d1cd14bf-80d8-53c1-bc28-f2e824b432b3
op:5d7f628b-c194-5757-a0d6-380cf9d8840b,U0209,S0500,15,500,Close Box,2022-03-29 14:42:46.382000+09:00,2022-03-29 14:42:54.464000+09:00,act:aea47bfc-5da7-5281-8113-9b304d701395;act:411a5a01-c579-556f-ad5a-39dbfc46f739
op:79e3208a-75d4-5878-82cd-81dbb7f5a0db,U0209,S0500,15,600,Attach Box Label,2022-03-29 14:42:54.464000+09:00,2022-03-29 14:42:57.972000+09:00,act:7bcd02d8-7afb-59e7-8146-937f9c8e0ed1
op:1bd83d99-c93e-53b9-be2c-33f3fc163c4c,U0209,S0500,15,700,Scan Label,2022-03-29 14:42:57.972000+09:00,2022-03-29 14:43:08.084000+09:00,act:517d3b97-5a7e-52c3-acf1-6548f49eb022;act:ee7003d4-33fb-558e-911c-05624a641ed7;act:9d6f577a-3a35-52db-bba5-f7fbac841c5d;act:ac43487a-9afd-5b44-82d6-7eb18f4a98ed;act:457bfb7a-92a3-59d7-b5cf-01bca674389b;act:c203f3f7-2ba9-575c-9c11-fc280de3f9b9
op:4941350a-6649-5d3d-9aab-eeb479173793,U0209,S0500,15,1000,Fill out Order,2022-03-29 14:43:08.084000+09:00,2022-03-29 14:43:17.117000+09:00,act:d64d278f-3f6a-553f-a183-5b42fd29b5ed;act:89408833-1917-50ad-a67e-958c4d317d70;act:b53b9824-25b6-5db7-aeaf-c985b90f9ccd
op:43623827-c094-501b-a194-9d8097263f00,U0209,S0500,15,800,Attach Shipping Label,2022-03-29 14:43:17.117000+09:00,2022-03-29 14:43:23.082000+09:00,act:a24fe164-a78a-5fa3-84f9-ade0db5e60b5;act:1c8180c7-8dd5-5068-92be-c625723f782e
op:08fa8fd0-aa47-5e0d-8907-265b83f74a81,U0209,S0500,15,900,Put on Back Table,2022-03-29 14:43:23.082000+09:00,2022-03-29 14:43:26.008000+09:00,act:c60d05da-e62d-5ad0-9cc8-0c2645175edf;act:e5726fbe-899c-567f-878c-40abe89a9f5c
op:bf64a8ff-e504-510b-a3a9-6349f08e572f,U0209,S0500,16,100,Picking,2022-03-29 14:43:26.008000+09:00,2022-03-29 14:43:30.652000+09:00,act:0ed4cdf4-7e0d-5b6f-9e84-c9698c7c9608;act:27d3b202-5496-5384-abce-2a60328289fc
op:0afcec71-5b55-5e4c-8dca-f8066b4d43db,U0209,S0500,16,200,Relocate Item Label,2022-03-29 14:43:30.652000+09:00,2022-03-29 14:43:34.146000+09:00,act:0cd7158d-a96b-5166-a030-e5008fc769ff;act:906003a3-964b-5bcc-bb33-8417c86d2d9c
op:d5ae8f59-c24e-5a73-93d0-aa2e4b777666,U0209,S0500,16,300,Assemble Box,2022-03-29 14:43:34.146000+09:00,2022-03-29 14:43:43.918000+09:00,act:8a86d77f-697f-50ec-b764-690b603a54b3;act:d9d4b3fa-9342-591d-97dc-56ecd6afae1d;act:e94bca06-06bc-5862-8f15-0b1d30087acc;act:9a25e218-0a53-50f0-a3e3-22c6a1dac07d
op:67c4d288-f7ad-513b-8148-f89e278f9428,U0209,S0500,16,400,Insert Items,2022-03-29 14:43:43.918000+09:00,2022-03-29 14:43:49.698000+09:00,act:624e01cf-50c6-519b-b9d5-965b13f82163;act:efe45ca4-cdf8-5c88-8c40-5a0e2cba829e
op:74b23c87-d828-5ab8-b1fa-8bd542282613,U0209,S0500,16,500,Close Box,2022-03-29 14:43:49.698000+09:00,2022-03-29 14:43:58.362000+09:00,act:550ccddf-d753-5ba9-a247-330df65089e3;act:97980831-851d-5c64-9967-d7b7de7b70d0
op:fb88a0f4-10b4-5c82-b2e0-a991e79b0fb7,U0209,S0500,16,600,Attach Box Label,2022-03-29 14:43:58.362000+09:00,2022-03-29 14:44:01.515000+09:00,act:13cd9aaf-ed60-54ed-8c4b-d51c172baf42
op:0ac7259e-c183-56c6-b928-62eb125a4e2d,U0209,S0500,16,700,Scan Label,2022-03-29 14:44:01.515000+09:00,2022-03-29 14:44:08.971000+09:00,act:c44dff03-7184-51dc-b132-76ca1763e6b0;act:4b86a481-496f-5bbd-aa57-4a5b4c67c99b;act:e21af85b-e465-50e4-a389-b500029019cd;act:e07c850e-2ec6-52cd-8e01-d8d762d19e31;act:9925d80f-1457-5d12-8f8c-92108dc43f50;act:7754e3cf-b0ac-5c7f-8df2-7ab6b4af6652
op:039d566e-0cd4-5a86-b42f-38bf6cced8c6,U0209,S0500,16,1000,Fill out Order,2022-03-29 14:44:08.971000+09:00,2022-03-29 14:44:13.019000+09:00,act:d5ed017b-459e-5378-babd-4a040ac2b3e4;act:b7f221ad-e27c-5dc8-9ad4-edb4cd6e957a;act:a9255786-2536-55e1-903c-907564a1e3cb
op:62e18b32-6dac-52b1-9146-29de09b63d3a,U0209,S0500,16,800,Attach Shipping Label,2022-03-29 14:44:13.019000+09:00,2022-03-29 14:44:20.290000+09:00,act:95141550-0975-5648-82a6-0fbd5528fab0;act:e0317b10-21a7-5b30-a28b-64db0cb00507
op:ac014dd7-d686-5eba-b32d-7d340ec4f088,U0209,S0500,17,100,Picking,2022-03-29 14:44:20.290000+09:00,2022-03-29 14:44:28.912000+09:00,act:782809fd-6090-55fa-97fe-1e8ea4d56019;act:6f657087-51ec-5c90-9159-6aeed330e6b1;act:75f2ae48-4865-55fa-b8f3-8be5fdb2c240
op:a0852212-1e19-5e77-984a-f6b09aeb895d,U0209,S0500,17,200,Relocate Item Label,2022-03-29 14:44:28.912000+09:00,2022-03-29 14:44:34.408000+09:00,act:0aa1a56c-f23b-51e7-ad99-d07012fd4afa;act:eb3e8498-9795-53b0-97b1-923e52632283
op:f71c5539-8650-553b-b261-1f516f1b58f1,U0209,S0500,17,300,Assemble Box,2022-03-29 14:44:34.408000+09:00,2022-03-29 14:44:46.992000+09:00,act:f5b67c3c-5b30-5ef8-869d-038065df7435;act:67e029f1-e1be-5158-aef5-3feef1affef5;act:6c3428ac-6fd7-540e-ab2f-ec0020243825;act:46e09e13-d53f-57a7-802e-9f7355719e85
op:ad052c0a-1e75-5ffd-bf6e-62153800ec1a,U0209,S0500,17,400,Insert Items,2022-03-29 14:44:46.992000+09:00,2022-03-29 14:44:55.400000+09:00,act:3453275d-db4c-5b48-8cec-56dc6b098218;act:e11d7f4e-30e0-5859-8cf3-f92877caaad5
op:96c48121-6824-57cf-96df-6288f6797a92,U0209,S0500,17,500,Close Box,2022-03-29 14:44:55.400000+09:00,2022-03-29 14:45:02.530000+09:00,act:47e54123-81be-50bc-a426-4e688955517a;act:21b0a3f4-ec50-53dd-8e1b-99731e35c4de
op:8eda5c93-31cc-593a-8477-2a355915e2ce,U0209,S0500,17,600,Attach Box Label,2022-03-29 14:45:02.530000+09:00,2022-03-29 14:45:08.197000+09:00,act:34a04825-863c-5e9f-8dde-789bc4701e88
op:c833a731-5c83-5164-9927-213908b2eead,U0209,S0500,17,700,Scan Label,2022-03-29 14:45:08.197000+09:00,2022-03-29 14:45:16.193000+09:00,act:f4cbf642-8e76-53a8-bf19-8de9f70da31d;act:61ac9d92-47dc-56af-8908-6f319e9b6ef1;act:0edfa4b2-5d5d-526f-803f-29ac6428b98a;act:6e0e699d-621e-5dad-abb8-6bbb50abe1b3;act:daeea8bf-9f1a-57c2-8a32-9de98bd9edd2;act:40ed6451-4244-54d7-898a-bb78c0f6f3b4
op:4d6e9516-9899-586a-918c-b32678ec56ac,U0209,S0500,17,1000,Fill out Order,2022-03-29 14:45:16.193000+09:00,2022-03-29 14:45:20.539000+09:00,act:c04458ab-3599-58d1-a269-ffe206bb74cd;act:390ebc67-f87c-537c-9cc3-8eddb160ca91;act:879a0af8-4b82-5de6-8bda-eca40ecd04e1
op:3729b6b1-ad62-5751-9025-8a861736bb42,U0209,S0500,17,800,Attach Shipping Label,2022-03-29 14:45:20.539000+09:00,2022-03-29 14:45:29.460000+09:00,act:eec2bff7-6511-50db-ba62-2356e0d353a6;act:9a919623-e8e7-50b5-9c51-5345d2db8cd8
op:17f27fc3-4615-51c6-a7b1-bb44657d28c8,U0209,S0500,18,100,Picking,2022-03-29 14:45:29.460000+09:00,2022-03-29 14:45:36.716000+09:00,act:dd41a45e-ad81-5bbe-8e0b-f21c9df9aa50;act:6e4ed015-7a4e-5fb7-a340-811838001a24;act:c15df345-ff25-56cd-afc8-75b36e34198b
op:b7a348a2-7fab-5dfe-9b7c-c408222ccb56,U0209,S0500,18,200,Relocate Item Label,2022-03-29 14:45:36.716000+09:00,2022-03-29 14:45:59.299000+09:00,act:a5d4ef40-552f-5eef-8614-db293568c00c;act:7e52fb69-bc48-59ad-a92e-ca120bc71e31;act:547f7e2e-ea4b-54c0-9299-cbd1641dc80b;act:395e7d93-1e5b-554b-b172-97f84e821c10;act:51da475c-f5e1-5c1b-8fa4-f47b84745bcb
